tooth_class,tooth_head,lm_index,name,x_mm,y_mm,z_mm,confidence,margin,roi_size
1,t21,0,m,8.044349670410156,-20.565162658691406,4.548909664154053,0.08355150371789932,0.5000181794166565,8311
1,t21,1,ma,17.22101402282715,-19.927295684814453,4.184189796447754,0.9898188710212708,0.5011633634567261,8311
1,t21,2,da,17.22101402282715,-19.927295684814453,4.184189796447754,0.9994698166847229,0.5018051862716675,8311
1,t21,3,mc,15.783199310302734,-19.575773239135742,3.1105899810791016,0.860075056552887,0.505672812461853,8311
1,t21,4,dc,17.292245864868164,-20.0986385345459,4.049346446990967,0.9956117868423462,0.5006465911865234,8311
1,t21,5,bgb,16.945079803466797,-21.987606048583984,3.059523344039917,0.996600329875946,0.5037585496902466,8311
1,t21,6,lgb,17.22101402282715,-19.927295684814453,4.184189796447754,0.999751627445221,0.5052607655525208,8311
1,t21,7,lm_07,17.280029296875,-20.061630249023438,4.125733375549316,0.9861667156219482,0.5014617443084717,8311
1,t21,8,lm_08,8.371759414672852,-16.11422348022461,6.682650089263916,0.3724144995212555,0.5000580549240112,8311
1,t21,9,lm_09,17.280029296875,-20.061630249023438,4.125733375549316,0.9449598789215088,0.5015551447868347,8311
1,t21,10,lm_10,15.877209663391113,-22.88655662536621,2.0648865699768066,0.9123356342315674,0.500029444694519,8311
1,t21,11,lm_11,9.865293502807617,-15.43889331817627,6.498239994049072,0.9393342733383179,0.5000975728034973,8311
2,t22,0,m,10.437516212463379,-22.656919479370117,6.292446613311768,0.2383875548839569,0.5068191885948181,1819
2,t22,1,ma,17.353132247924805,-18.55545997619629,9.491613388061523,0.5409458875656128,0.5109511017799377,1819
2,t22,2,da,17.25959587097168,-20.269765853881836,3.3611698150634766,0.9906002283096313,0.5008879899978638,1819
2,t22,3,mc,16.753639221191406,-18.83916664123535,9.350786209106445,0.9553949236869812,0.502010703086853,1819
2,t22,4,dc,17.440139770507812,-18.474355697631836,9.359416007995605,0.9975284934043884,0.5039989948272705,1819
2,t22,5,bgb,11.389363288879395,-23.284883499145508,6.269833087921143,0.9962599277496338,0.5000147819519043,1819
2,t22,6,lgb,17.353132247924805,-18.55545997619629,9.491613388061523,0.9913284182548523,0.5085811614990234,1819
2,t22,7,lm_07,12.54853343963623,-22.576080322265625,8.452466011047363,0.8938738107681274,0.5005244612693787,1819
2,t22,8,lm_08,17.241653442382812,-21.28687286376953,3.1967966556549072,0.9253097176551819,0.5000067949295044,1819
2,t22,9,lm_09,14.928583145141602,-19.02492332458496,3.7014098167419434,0.15347038209438324,0.5035768151283264,1819
2,t22,10,lm_10,11.77588939666748,-23.182973861694336,6.724082946777344,0.9466333985328674,0.5084733366966248,1819
2,t22,11,lm_11,16.7856388092041,-22.214542388916016,2.5108633041381836,0.4001435339450836,0.5000317692756653,1819
3,t23,0,m,19.977989196777344,-11.06545639038086,2.6826131343841553,0.9735437631607056,0.5019448399543762,6913
3,t23,1,mc,19.967472076416016,-10.936912536621094,2.566959857940674,0.7565405368804932,0.5025717616081238,6913
3,t23,2,dc,17.57577896118164,-9.762116432189941,4.066186428070068,0.8577494025230408,0.5097588896751404,6913
3,t23,3,bgb,18.25041961669922,-17.998369216918945,4.783226490020752,0.9999747276306152,0.5287190079689026,6913
3,t23,4,lgb,21.401002883911133,-12.347556114196777,6.0010199546813965,0.9994722008705139,0.5193621516227722,6913
3,t23,5,lm_05,17.47850227355957,-9.668970108032227,4.232016563415527,0.740805983543396,0.5000046491622925,6913
3,t23,6,lm_06,14.90109634399414,-8.846372604370117,5.4461798667907715,0.9275998473167419,0.500144898891449,6913
3,t23,7,lm_07,19.520092010498047,-16.975358963012695,1.9302732944488525,0.7617759108543396,0.5009436011314392,6913
3,t23,8,lm_08,14.757586479187012,-8.840413093566895,5.5409064292907715,0.32303696870803833,0.5005424618721008,6913
3,t23,9,lm_09,16.38667869567871,-16.49989891052246,0.6064666509628296,0.6998662352561951,0.5001662373542786,6913
3,t23,10,lm_10,16.119686126708984,-17.672239303588867,1.2498832941055298,0.22678548097610474,0.5017201900482178,6913
3,t23,11,lm_11,20.82695960998535,-14.060933113098145,1.0314699411392212,0.9519845247268677,0.5467454195022583,6913
4,t24,0,b,24.37098503112793,-3.2750465869903564,1.1403999328613281,0.9519817233085632,0.5063977241516113,18395
4,t24,1,l,14.020752906799316,1.484846591949463,10.227302551269531,0.7345751523971558,0.5012894868850708,18395
4,t24,2,m,16.291027069091797,-6.65929651260376,0.9948133230209351,0.994517982006073,0.5057228803634644,18395
4,t24,3,mr,13.980293273925781,-8.695509910583496,6.110666751861572,0.9229018092155457,0.5000904202461243,18395
4,t24,4,dr,15.032636642456055,-4.419776439666748,5.751436710357666,0.9042439460754395,0.5012941360473633,18395
4,t24,5,mc,15.347206115722656,-6.626152992248535,1.2074099779129028,0.597506582736969,0.5006744265556335,18395
4,t24,6,dc,16.10405731201172,-5.250420093536377,1.2937933206558228,0.9202351570129395,0.5005286931991577,18395
4,t24,7,bgb,24.755212783813477,-9.579719543457031,8.19690990447998,0.9999984502792358,0.5087836384773254,18395
4,t24,8,lgb,26.129491806030273,-4.151973247528076,4.217436790466309,0.9999954700469971,0.5451624989509583,18395
4,t24,9,lm_09,11.349642753601074,-4.640870094299316,9.466136932373047,0.36725273728370667,0.5008504986763,18395
4,t24,10,lm_10,26.129491806030273,-4.151973247528076,4.217436790466309,0.8865947127342224,0.5076361894607544,18395
4,t24,11,lm_11,13.89721965789795,-8.787076950073242,6.156046390533447,0.7288818955421448,0.5017133951187134,18395
5,t25,0,b,28.439546585083008,13.091876029968262,0.8697733283042908,0.9999722242355347,0.5006194114685059,29480
5,t25,1,l,21.958772659301758,14.412152290344238,-0.20361332595348358,0.9983868598937988,0.5266045331954956,29480
5,t25,2,m,22.5,-0.5973066687583923,-0.8523632884025574,0.9926936626434326,0.5009464025497437,29480
5,t25,3,mr,19.060075759887695,0.17722666263580322,3.66896653175354,0.9603412747383118,0.5006943941116333,29480
5,t25,4,dr,22.66631507873535,5.1926398277282715,0.47434329986572266,0.9928898811340332,0.5004376769065857,29480
5,t25,5,mc,18.991626739501953,0.35055333375930786,3.7453532218933105,0.9422107934951782,0.5003097653388977,29480
5,t25,6,dc,22.245750427246094,6.983056545257568,-0.22911666333675385,0.9972630739212036,0.5009030103683472,29480
5,t25,7,bgb,28.631961822509766,-2.203113317489624,9.248003005981445,0.9996426105499268,0.506851851940155,29480
5,t25,8,lgb,29.342885971069336,12.360548973083496,1.03193998336792,0.9995470643043518,0.5007721185684204,29480
5,t25,9,lm_09,21.609699249267578,0.29422998428344727,-0.7023999691009521,0.33186712861061096,0.5002054572105408,29480
5,t25,10,lm_10,21.902175903320312,14.958379745483398,1.9577100276947021,0.9402574300765991,0.502370297908783,29480
5,t25,11,lm_11,22.217100143432617,10.866256713867188,-0.6463133096694946,0.5309264063835144,0.5013582706451416,29480
6,t26,0,mb,25.049365997314453,14.929656028747559,2.8480231761932373,0.3898192346096039,0.5037175416946411,5031
6,t26,1,db,28.148069381713867,18.715076446533203,2.3646233081817627,0.9993689656257629,0.5045293569564819,5031
